Rank,Name,Ranked2021,Ranked2020,Country,Sector,CAGR,Revenue2020,Revenue2017,Employees2020,Employees2017,FoundingYear
1,Swappie,No,No,Finland,Technology,477.43,97611814,507000,218,1,2016
2,Kilo Health,No,No,Lithuania,Health,450.05,57318766,344428,177,10,2013
3,OCI,No,No,UK,Financial Services,409.59,568322073,4325512,32,4,2012
4,OnlyFans,No,No,UK,Technology,393.63,316732986,2652185,800,4,2016
5,Enpal,No,No,Germany,Energy,386.88,56109613,486165,365,9,2017
6,MR Consulting,No,No,Germany,Waste management & recycling,343.52,13165586,150908,9,2,2017
7,Thriva,No,No,UK,Health,321.66,18732563,251668,57,12,2015
8,Exotec,No,No,France,Industrial Goods,306.86,47597000,706700,200,15,2015
9,Winelivery,No,No,Italy,Ecommerce,303.73,7337290,111500,10,1,2015
10,Instabox,No,No,Sweden,Technology,299.73,24484879,392055,117,5,2015
11,Waterdrop,No,No,Austria,Food & Beverage,292.74,41205930,680197,180,12,2016
12,One Lease,No,No,France,Support Services,289.09,9015211,153046,11,2,2016
13,Datlas*,No,No,Italy,Technology,287.39,9034926,155406,251,13,2017
14,Zego,No,No,UK,Fintech,276.63,12158046,229201,224,36,2016
15,HCL-Logistics,No,No,Germany,Transport,262.97,11387156,238118,24,5,2017
16,Popsa,No,No,UK,Technology,262.15,21455864,454975,34,4,2016
17,Unit8,No,No,Switzerland,Technology,255.1,7234981,149397,41,2,2017
18,Luoto Company,No,No,Finland,Technology,253.14,14338668,325585,49,6,2016
19,Journi Print,No,No,Austria,Ecommerce,249.41,6851839,160624,29,9,2014
20,Portify,No,No,France,Support Services,248.11,11583215,274575,228,23,2017
21,Tibber,No,No,Norway,Energy,247.71,30886935,782918,45,8,2015
22,Rascal Industry,No,No,Poland,Fashion,245.65,9008822,238451,18,6,2013
23,Pegaso Security,No,No,Italy,Support Services,243.23,8375180,207120,509,20,2017
24,Tide,No,No,UK,Fintech,239.17,16136633,416562,581,72,2016
25,Euro Top Brand,No,No,Italy,Retail,236.96,13888900,363010,1,1,2017
26,Bold Security Group,No,No,UK,Support Services,225.75,6238378,181772,26,6,2011
27,Play Magnus Group,No,No,Norway,Games industry,213.04,6461790,214673,140,10,2013
